close_time,type,volume,price,profit,swap,commission,reason
2019.05.20 17:18,closebuy,0.1,139.998,2000.0,0.0,-35.0,4
2019.05.22 16:48,closesell,0.1,139.432,-9460.0,0.0,-35.0,4
2019.05.24 13:11,closebuy,0.1,139.438,-5150.0,0.0,-35.0,4
2019.05.28 11:03,closebuy,0.1,138.379,6070.0,0.0,-35.0,5
2019.05.29 18:01,closebuy,0.1,138.089,3250.0,0.0,-35.0,5
2019.06.03 15:58,closebuy,0.1,136.834,2000.0,0.0,-34.0,4
2019.06.11 11:30,closebuy,0.1,138.02,-2810.0,0.0,-35.0,4
2019.06.12 13:57,closesell,0.1,138.044,2000.0,0.0,-35.0,4
2019.06.13 21:16,closebuy,0.1,137.39,2290.0,0.0,-34.0,5
2019.06.17 11:08,closebuy,0.1,136.641,2000.0,0.0,-34.0,4
2019.06.18 22:18,closebuy,0.1,136.249,-2840.0,0.0,-34.0,4
2019.06.20 12:52,closesell,0.1,137.134,6050.0,0.0,-34.0,5
2019.06.21 16:37,closebuy,0.1,136.319,2000.0,0.0,-34.0,4
2019.06.24 13:05,closesell,0.1,136.916,2000.0,0.0,-34.0,4
2019.06.26 12:12,closebuy,0.1,136.562,-3480.0,0.0,-34.0,4
2019.06.27 17:58,closesell,0.1,136.615,-2470.0,0.0,-34.0,4
2019.07.01 11:34,closesell,0.1,136.84,-2760.0,0.0,-34.0,4
2019.07.05 21:06,closebuy,0.1,135.936,-3040.0,-856.0,-34.0,4
2019.07.08 10:12,closesell,0.1,135.568,-50.0,0.0,-34.0,4
2019.07.10 19:29,closebuy,0.1,135.675,2000.0,0.0,-34.0,4
2019.07.18 00:07,closebuy,0.1,134.31,2000.0,-642.0,-34.0,4
2019.07.22 03:51,closesell,0.1,134.975,2920.0,100.0,-34.0,5
2019.07.25 13:37,closesell,0.1,134.991,2000.0,0.0,-34.0,4
2019.07.30 13:01,closebuy,0.1,132.296,430.0,0.0,-33.0,5
2019.07.31 16:45,closebuy,0.1,132.755,-5840.0,0.0,-33.0,4
2019.08.01 05:33,closesell,0.1,132.36,2000.0,0.0,-33.0,4
2019.08.02 17:00,closebuy,0.1,129.612,2000.0,0.0,-32.0,4
2019.08.05 12:38,closebuy,0.1,128.997,490.0,0.0,-32.0,5
2019.08.06 06:52,closebuy,0.1,129.413,-6350.0,0.0,-32.0,4
2019.08.07 15:05,closesell,0.1,128.369,-8640.0,0.0,-32.0,4
2019.08.08 17:38,closebuy,0.1,128.814,2000.0,0.0,-32.0,4
2019.08.13 16:46,closebuy,0.1,127.778,-6740.0,-214.0,-32.0,4
2019.08.15 09:38,closebuy,0.1,128.417,-5390.0,0.0,-32.0,4
2019.08.15 16:40,closesell,0.1,128.547,2000.0,300.0,-32.0,4
2019.08.16 11:55,closesell,0.1,128.982,7370.0,0.0,-32.0,5
2019.08.20 13:35,closesell,0.1,128.484,-6420.0,100.0,-32.0,4
2019.08.23 18:56,closesell,0.1,129.111,-9680.0,0.0,-32.0,4
2019.08.26 10:02,closebuy,0.1,129.959,-5670.0,0.0,-32.0,4
2019.08.28 10:51,closesell,0.1,129.667,2000.0,100.0,-32.0,4
2019.09.02 09:12,closebuy,0.1,129.282,2000.0,-428.0,-32.0,4
2019.09.02 10:51,closebuy,0.1,128.951,3180.0,0.0,-32.0,5
2019.09.03 14:52,closebuy,0.1,127.538,3380.0,0.0,-32.0,5
2019.09.05 13:03,closesell,0.1,131.188,10570.0,0.0,-33.0,5
2019.09.09 11:54,closebuy,0.1,131.754,-3540.0,0.0,-33.0,4
2019.09.10 04:23,closesell,0.1,132.654,9860.0,200.0,-33.0,5
2019.09.11 14:11,closesell,0.1,133.134,2060.0,0.0,-33.0,5
2019.09.16 03:12,closesell,0.1,134.489,2000.0,0.0,-34.0,4
2019.09.18 23:28,closesell,0.1,135.165,2000.0,0.0,-34.0,4
2019.09.24 12:35,closebuy,0.1,134.316,-4940.0,0.0,-34.0,4
2019.09.27 10:00,closebuy,0.1,132.577,4950.0,-214.0,-33.0,5
2019.10.03 14:21,closebuy,0.1,131.786,2000.0,0.0,-33.0,4
2019.10.08 12:09,closesell,0.1,131.253,-4770.0,0.0,-33.0,4
2019.10.09 11:19,closebuy,0.1,131.765,-7020.0,0.0,-33.0,4
2019.10.10 16:50,closesell,0.1,131.75,7900.0,0.0,-33.0,5
2019.10.15 10:09,closesell,0.1,137.055,2000.0,100.0,-34.0,4
2019.10.16 15:29,closesell,0.1,138.797,2000.0,0.0,-35.0,4
2019.10.17 12:35,closesell,0.1,140.52,12890.0,0.0,-35.0,5
2019.10.18 14:29,closesell,0.1,139.784,2000.0,0.0,-35.0,4
2019.10.21 01:12,closesell,0.1,139.608,-760.0,0.0,-35.0,4
2019.10.22 21:32,closesell,0.1,139.878,-8430.0,0.0,-35.0,4
2019.10.23 21:57,closebuy,0.1,140.207,-5850.0,0.0,-35.0,4
2019.10.24 17:19,closesell,0.1,139.418,-6320.0,0.0,-35.0,4
2019.10.25 18:27,closebuy,0.1,139.498,2000.0,0.0,-35.0,4
2019.10.29 17:16,closesell,0.1,140.436,5940.0,0.0,-35.0,5
2019.10.31 12:49,closesell,0.1,140.021,-2610.0,0.0,-35.0,4
2019.11.05 10:09,closebuy,0.1,140.428,-4820.0,-428.0,-35.0,4
2019.11.06 19:30,closesell,0.1,140.019,-2530.0,0.0,-35.0,4
2019.11.07 12:25,closebuy,0.1,140.475,-3610.0,0.0,-35.0,4
2019.11.11 14:09,closebuy,0.1,140.065,-3000.0,0.0,-35.0,4
2019.11.13 14:22,closesell,0.1,139.705,-4600.0,100.0,-35.0,4
2019.11.18 17:44,closesell,0.1,140.673,620.0,0.0,-35.0,5
2019.11.20 16:40,closebuy,0.1,140.432,-2380.0,0.0,-35.0,4
2019.11.25 10:06,closebuy,0.1,140.165,-5130.0,0.0,-35.0,4
2019.11.27 18:12,closesell,0.1,140.894,6740.0,100.0,-35.0,5
2019.11.29 18:04,closesell,0.1,141.5,2000.0,100.0,-35.0,4
2019.12.03 10:05,closebuy,0.1,141.578,-2990.0,0.0,-35.0,4
2019.12.06 10:27,closesell,0.1,142.709,-710.0,0.0,-36.0,4
2019.12.09 08:31,closebuy,0.1,143.052,-1470.0,0.0,-36.0,4
2019.12.12 03:59,closesell,0.1,143.577,7830.0,300.0,-36.0,5
2019.12.17 00:55,closesell,0.1,145.586,-4080.0,0.0,-36.0,4
2019.12.19 09:35,closebuy,0.1,143.705,-450.0,0.0,-36.0,4
2019.12.23 14:24,closebuy,0.1,141.535,9560.0,-214.0,-35.0,5
2019.12.26 03:20,closebuy,0.1,142.305,-5990.0,-856.0,-36.0,4
2019.12.27 10:53,closesell,0.1,142.992,6650.0,0.0,-36.0,5
2019.12.31 13:52,closebuy,0.1,143.265,-3490.0,0.0,-36.0,4
2019.12.31 17:57,closesell,0.1,143.929,8640.0,100.0,-36.0,5
2020.01.02 16:31,closesell,0.1,142.929,-8850.0,0.0,-36.0,4
2020.01.06 12:16,closebuy,0.1,142.118,-7400.0,0.0,-36.0,4
2020.01.07 12:06,closesell,0.1,142.774,2000.0,0.0,-36.0,4
2020.01.08 19:10,closebuy,0.1,142.994,-6150.0,0.0,-36.0,4
2020.01.10 16:31,closesell,0.1,143.185,2000.0,100.0,-36.0,4
2020.01.16 10:31,closesell,0.1,143.581,5830.0,300.0,-36.0,5
2020.01.17 16:53,closesell,0.1,143.482,-3980.0,0.0,-36.0,4
2020.01.21 03:33,closebuy,0.1,142.902,4190.0,-214.0,-36.0,5
2020.01.23 16:17,closesell,0.1,143.507,-5690.0,0.0,-36.0,4
2020.01.24 11:30,closebuy,0.1,144.329,-4710.0,0.0,-36.0,4
2020.01.27 15:40,closebuy,0.1,142.487,2000.0,0.0,-36.0,4
2020.01.28 10:24,closebuy,0.1,141.839,5100.0,0.0,-35.0,5
2020.01.31 16:09,closesell,0.1,143.129,3380.0,0.0,-36.0,5
2020.02.03 10:16,closesell,0.1,142.62,-2120.0,0.0,-36.0,4
2020.02.04 10:07,closebuy,0.1,141.187,2000.0,0.0,-35.0,4
2020.02.05 15:48,closesell,0.1,142.62,2000.0,0.0,-36.0,4
2020.02.10 15:35,closebuy,0.1,142.066,-4150.0,0.0,-36.0,4
2020.02.13 07:29,closesell,0.1,142.201,-3000.0,0.0,-36.0,4
2020.02.17 02:03,closesell,0.1,143.217,2000.0,100.0,-36.0,4
2020.02.20 16:55,closesell,0.1,144.388,4580.0,0.0,-36.0,5
2020.02.21 10:10,closesell,0.1,143.8,-2670.0,0.0,-36.0,4
2020.02.26 13:41,closebuy,0.1,143.044,2000.0,-214.0,-36.0,4
2020.02.27 20:33,closebuy,0.1,141.82,2050.0,0.0,-35.0,5
2020.03.02 18:56,closebuy,0.1,138.193,2000.0,0.0,-35.0,4
2020.03.04 20:16,closebuy,0.1,138.162,-5200.0,0.0,-35.0,4
2020.03.05 20:15,closesell,0.1,137.462,-6340.0,0.0,-34.0,4
2020.03.06 17:27,closebuy,0.1,137.391,-2090.0,0.0,-34.0,4
2020.03.10 08:05,closebuy,0.1,136.469,-18980.0,0.0,-34.0,4
2020.03.11 10:01,closesell,0.1,134.263,-12300.0,0.0,-34.0,4
2020.03.12 20:13,closebuy,0.1,132.975,2510.0,0.0,-33.0,5
2020.03.13 10:36,closebuy,0.1,133.405,-13540.0,0.0,-33.0,4
2020.03.16 01:09,closesell,0.1,132.08,2000.0,0.0,-33.0,4
2020.03.17 20:50,closebuy,0.1,129.992,2000.0,0.0,-32.0,4
2020.03.19 18:17,closebuy,0.1,128.881,-30530.0,0.0,-32.0,4
2020.03.20 10:46,closesell,0.1,129.778,26090.0,0.0,-32.0,5
2020.03.24 12:17,closebuy,0.1,129.351,-8760.0,0.0,-32.0,4
2020.03.25 08:08,closesell,0.1,131.625,28910.0,200.0,-33.0,5
2020.03.25 11:26,closesell,0.1,132.222,16270.0,0.0,-33.0,5
2020.03.26 22:57,closesell,0.1,133.758,20790.0,0.0,-33.0,5
2020.03.30 05:10,closesell,0.1,132.933,2000.0,100.0,-33.0,4
2020.03.30 05:10,closesell,0.1,132.946,-7660.0,0.0,-33.0,4
2020.04.02 12:18,closebuy,0.1,133.338,-2840.0,0.0,-33.0,4
2020.04.03 15:45,closesell,0.1,132.835,-7360.0,0.0,-33.0,4
2020.04.06 09:04,closebuy,0.1,133.617,-6290.0,0.0,-33.0,4
2020.04.07 14:51,closesell,0.1,134.58,9680.0,0.0,-34.0,5
2020.04.09 03:22,closesell,0.1,135.072,11520.0,300.0,-34.0,5
2020.04.15 09:02,closesell,0.1,134.728,-2790.0,0.0,-34.0,4
2020.04.17 00:28,closebuy,0.1,134.509,2000.0,-214.0,-34.0,4
2020.04.22 09:14,closebuy,0.1,132.422,2000.0,0.0,-33.0,4
2020.04.23 17:24,closesell,0.1,133.436,5990.0,0.0,-33.0,5
2020.04.29 17:11,closebuy,0.1,132.456,1270.0,0.0,-33.0,5
2020.05.04 01:47,closesell,0.1,133.138,-13940.0,100.0,-33.0,4
2020.05.06 03:10,closebuy,0.1,132.355,6440.0,-214.0,-33.0,5
2020.05.07 10:15,closebuy,0.1,131.872,-8080.0,0.0,-33.0,4
2020.05.08 16:02,closesell,0.1,131.997,4080.0,0.0,-33.0,5
2020.05.11 13:59,closesell,0.1,132.172,-3950.0,0.0,-33.0,4
2020.05.12 18:34,closesell,0.1,132.031,-5250.0,0.0,-33.0,4
2020.05.13 18:21,closebuy,0.1,130.794,8870.0,0.0,-33.0,5
2020.05.14 15:40,closebuy,0.1,130.339,2650.0,0.0,-33.0,5
2020.05.18 16:22,closebuy,0.1,130.811,-8730.0,0.0,-33.0,4
2020.05.21 12:24,closebuy,0.1,131.899,-3610.0,0.0,-33.0,4
2020.05.22 07:21,closesell,0.1,131.189,-7680.0,400.0,-33.0,4
2020.05.26 03:44,closebuy,0.1,131.57,-4570.0,-214.0,-33.0,4
2020.05.27 15:05,closesell,0.1,132.573,2000.0,0.0,-33.0,4
2020.05.28 19:38,closebuy,0.1,132.815,-5640.0,0.0,-33.0,4
2020.05.29 10:55,closesell,0.1,131.987,-4160.0,0.0,-33.0,4
2020.06.01 16:32,closesell,0.1,133.793,6420.0,0.0,-33.0,5
2020.06.03 18:07,closesell,0.1,137.186,7890.0,0.0,-34.0,5
2020.06.04 12:29,closesell,0.1,136.322,-3290.0,0.0,-34.0,4
2020.06.08 17:34,closesell,0.1,137.833,-10620.0,0.0,-34.0,4
2020.06.09 10:15,closebuy,0.1,137.044,10450.0,0.0,-34.0,5
2020.06.10 13:59,closebuy,0.1,137.121,2000.0,0.0,-34.0,4
2020.06.12 10:54,closebuy,0.1,135.369,-7460.0,0.0,-34.0,4
2020.06.16 11:06,closesell,0.1,135.35,-2750.0,0.0,-34.0,4
2020.06.17 17:18,closebuy,0.1,134.306,5880.0,0.0,-34.0,5
2020.06.18 10:37,closebuy,0.1,133.838,4270.0,0.0,-33.0,5
2020.06.19 19:17,closebuy,0.1,131.986,10560.0,0.0,-33.0,5
2020.06.22 10:34,closebuy,0.1,132.843,-6500.0,0.0,-33.0,4
2020.06.23 10:16,closesell,0.1,133.892,9530.0,0.0,-33.0,5
2020.06.25 11:09,closebuy,0.1,133.459,-3840.0,0.0,-33.0,4
2020.06.29 16:50,closebuy,0.1,132.33,2000.0,0.0,-33.0,4
2020.07.02 11:35,closesell,0.1,134.469,9980.0,300.0,-34.0,5
2020.07.08 18:24,closesell,0.1,135.093,2000.0,0.0,-34.0,4
2020.07.09 17:41,closesell,0.1,135.366,-1000.0,0.0,-34.0,4
2020.07.15 01:05,closebuy,0.1,134.819,-2370.0,-214.0,-34.0,4
2020.07.21 18:52,closesell,0.1,136.004,2000.0,0.0,-34.0,4
2020.07.24 06:31,closesell,0.1,135.709,-6060.0,100.0,-34.0,4
2020.07.30 13:14,closesell,0.1,136.642,4600.0,0.0,-34.0,5
2020.07.31 14:16,closesell,0.1,137.648,6790.0,0.0,-34.0,5
2020.08.04 08:38,closesell,0.1,138.61,2000.0,100.0,-35.0,4
2020.08.05 12:57,closebuy,0.1,138.762,-3370.0,0.0,-35.0,4
2020.08.07 13:58,closesell,0.1,138.218,-3980.0,100.0,-35.0,4
2020.08.11 03:17,closebuy,0.1,138.719,-2860.0,-214.0,-35.0,4
2020.08.12 17:58,closesell,0.1,139.517,4520.0,0.0,-35.0,5
2020.08.13 21:48,closesell,0.1,139.64,60.0,0.0,-35.0,5
2020.08.14 17:50,closesell,0.1,139.567,2000.0,0.0,-35.0,4
2020.08.18 16:51,closebuy,0.1,139.421,-4520.0,0.0,-35.0,4
2020.08.19 14:13,closesell,0.1,139.068,-4180.0,0.0,-35.0,4
2020.08.20 17:01,closebuy,0.1,138.905,2000.0,0.0,-35.0,4
2020.08.21 12:35,closesell,0.1,139.022,-6140.0,0.0,-35.0,4
2020.08.24 18:35,closebuy,0.1,138.525,2000.0,0.0,-35.0,4
2020.08.26 18:31,closesell,0.1,139.867,2000.0,0.0,-35.0,4
2020.08.28 10:35,closesell,0.1,140.737,-1820.0,0.0,-35.0,4
2020.09.01 21:53,closesell,0.1,141.74,-2590.0,0.0,-35.0,4
2020.09.04 17:26,closebuy,0.1,140.369,6660.0,0.0,-35.0,5
2020.09.09 14:50,closebuy,0.1,136.826,6160.0,0.0,-34.0,5
2020.09.10 10:00,closesell,0.1,137.999,2000.0,0.0,-34.0,4
2020.09.11 13:29,closebuy,0.1,136.085,2000.0,0.0,-34.0,4
2020.09.15 15:25,closesell,0.1,136.007,2000.0,0.0,-34.0,4
2020.09.22 10:34,closebuy,0.1,133.304,9350.0,0.0,-33.0,5
2020.09.23 12:05,closebuy,0.1,133.603,2000.0,0.0,-33.0,4
2020.09.24 17:35,closesell,0.1,134.039,2000.0,0.0,-34.0,4
2020.09.29 17:28,closesell,0.1,136.253,6690.0,0.0,-34.0,5
2020.09.30 09:02,closesell,0.1,135.34,-3150.0,0.0,-34.0,4
2020.10.01 11:48,closesell,0.1,135.442,-6070.0,0.0,-34.0,4
2020.10.05 11:10,closesell,0.1,136.745,4770.0,0.0,-34.0,5
2020.10.06 21:54,closesell,0.1,136.271,-6120.0,0.0,-34.0,4
2020.10.07 18:25,closebuy,0.1,136.968,-5400.0,0.0,-34.0,4
2020.10.09 10:04,closesell,0.1,137.288,3620.0,100.0,-34.0,5
2020.10.13 00:07,closesell,0.1,137.496,2000.0,100.0,-34.0,4
2020.10.14 13:26,closebuy,0.1,136.72,-4030.0,0.0,-34.0,4
2020.10.15 14:10,closesell,0.1,136.067,-7300.0,0.0,-34.0,4
2020.10.16 13:53,closebuy,0.1,135.466,5410.0,0.0,-34.0,5
2020.10.20 15:21,closesell,0.1,136.575,2000.0,0.0,-34.0,4
2020.10.23 17:19,closesell,0.1,136.561,-6240.0,100.0,-34.0,4
2020.10.27 11:20,closebuy,0.1,136.198,5350.0,-214.0,-34.0,5
2020.10.29 16:40,closebuy,0.1,134.765,8340.0,0.0,-34.0,5
2020.11.03 13:04,closesell,0.1,136.101,8880.0,100.0,-34.0,5
2020.11.04 03:16,closesell,0.1,136.4,2000.0,0.0,-34.0,4
2020.11.05 13:10,closebuy,0.1,136.191,-6500.0,0.0,-34.0,4
2020.11.09 09:02,closesell,0.1,136.545,7350.0,100.0,-34.0,5
2020.11.11 09:06,closesell,0.1,139.817,15640.0,100.0,-35.0,5
2020.11.11 11:32,closesell,0.1,140.226,8850.0,0.0,-35.0,5
2020.11.16 13:56,closebuy,0.1,138.562,-6430.0,-214.0,-35.0,4
2020.11.19 09:41,closebuy,0.1,137.481,1550.0,0.0,-34.0,5
2020.11.25 12:17,closesell,0.1,139.137,-1730.0,0.0,-35.0,4
2020.11.26 10:59,closesell,0.1,139.241,-2310.0,0.0,-35.0,4
2020.11.30 15:49,closebuy,0.1,139.095,-3840.0,0.0,-35.0,4
2020.12.02 15:47,closesell,0.1,139.094,-5900.0,0.0,-35.0,4
2020.12.04 15:59,closebuy,0.1,140.346,-6130.0,-214.0,-35.0,4
2020.12.07 09:16,closesell,0.1,139.373,-3740.0,0.0,-35.0,4
2020.12.08 09:54,closebuy,0.1,138.977,2000.0,0.0,-35.0,4
2020.12.10 03:40,closesell,0.1,139.336,2000.0,0.0,-35.0,4
2020.12.14 00:12,closebuy,0.1,138.649,-1990.0,0.0,-35.0,4
2020.12.17 07:42,closesell,0.1,140.012,4490.0,300.0,-35.0,5
2020.12.21 21:32,closebuy,0.1,139.507,-2200.0,0.0,-35.0,4
2020.12.23 15:35,closebuy,0.1,139.01,-3920.0,0.0,-35.0,4
2020.12.24 18:57,closesell,0.1,140.48,2550.0,0.0,-35.0,5
2020.12.29 00:05,closesell,0.1,139.459,-7090.0,100.0,-35.0,4
2020.12.31 17:57,closesell,0.1,140.977,4140.0,0.0,-35.0,5
2021.01.04 11:32,closesell,0.1,140.48,-3660.0,0.0,-35.0,4
2021.01.05 17:00,closebuy,0.1,139.94,2000.0,0.0,-35.0,4
2021.01.07 10:26,closesell,0.1,140.591,4320.0,0.0,-35.0,5
2021.01.08 19:07,closesell,0.1,141.152,2700.0,0.0,-35.0,5
2021.01.15 10:23,closesell,0.1,141.612,-2210.0,0.0,-35.0,4
2021.01.15 11:42,closesell,0.1,141.464,-4130.0,400.0,-35.0,4
2021.01.18 19:23,closebuy,0.1,140.87,-1110.0,0.0,-35.0,4
2021.01.20 16:59,closesell,0.1,141.501,-2390.0,0.0,-35.0,4
2021.01.21 10:45,closebuy,0.1,142.078,-4860.0,0.0,-36.0,4
2021.01.22 22:13,closesell,0.1,141.98,2000.0,0.0,-35.0,4
2021.01.27 18:18,closesell,0.1,142.55,2000.0,0.0,-36.0,4
2021.01.29 12:08,closesell,0.1,143.219,2000.0,0.0,-36.0,4
2021.02.02 00:04,closesell,0.1,143.29,-3370.0,100.0,-36.0,4
2021.02.09 11:05,closesell,0.1,144.256,-3710.0,100.0,-36.0,4
2021.02.16 11:10,closesell,0.1,146.956,1790.0,0.0,-37.0,5
2021.02.17 16:34,closesell,0.1,146.672,-4650.0,0.0,-37.0,4
2021.02.18 14:45,closebuy,0.1,147.417,-4740.0,0.0,-37.0,4
2021.02.19 17:19,closesell,0.1,148.108,7170.0,0.0,-37.0,5
2021.02.25 19:21,closesell,0.1,149.635,-3790.0,0.0,-37.0,4
2021.02.26 12:27,closebuy,0.1,148.071,3980.0,0.0,-37.0,5
2021.03.01 04:14,closebuy,0.1,149.239,-5830.0,0.0,-37.0,4
2021.03.03 15:30,closesell,0.1,149.367,2440.0,0.0,-37.0,5
2021.03.04 10:41,closesell,0.1,149.705,5450.0,0.0,-37.0,5
2021.03.05 09:37,closesell,0.1,150.019,2000.0,0.0,-38.0,4
2021.03.09 18:47,closesell,0.1,150.757,-1050.0,0.0,-38.0,4
2021.03.15 14:10,closesell,0.1,151.843,2000.0,100.0,-38.0,4
2021.03.18 09:45,closesell,0.1,152.241,3820.0,0.0,-38.0,5
2021.03.19 11:37,closebuy,0.1,151.532,2000.0,0.0,-38.0,4
2021.03.22 16:12,closebuy,0.1,150.389,3730.0,0.0,-38.0,5
2021.03.23 05:26,closesell,0.1,150.452,-680.0,0.0,-38.0,4
2021.03.24 17:51,closebuy,0.1,149.406,-3820.0,0.0,-37.0,4
2021.03.25 05:21,closebuy,0.1,149.299,-1720.0,0.0,-37.0,4
2021.03.29 17:24,closesell,0.1,151.322,2000.0,0.0,-38.0,4
2021.04.02 03:50,closesell,0.1,153.104,6570.0,100.0,-38.0,5
2021.04.06 11:15,closesell,0.1,152.89,-2090.0,0.0,-38.0,4
2021.04.07 16:07,closebuy,0.1,151.117,6850.0,0.0,-38.0,5
2021.04.08 11:16,closebuy,0.1,150.337,7490.0,0.0,-38.0,5
2021.04.09 09:41,closebuy,0.1,149.595,7000.0,0.0,-37.0,5
2021.04.13 10:42,closesell,0.1,150.405,2000.0,100.0,-38.0,4
2021.04.19 08:54,closesell,0.1,150.378,2000.0,0.0,-38.0,4
2021.04.20 16:51,closesell,0.1,151.129,-3030.0,0.0,-38.0,4
2021.04.21 16:07,closebuy,0.1,150.127,5370.0,0.0,-38.0,5
2021.04.23 17:30,closebuy,0.1,149.647,2000.0,0.0,-37.0,4
2021.04.26 15:18,closesell,0.1,150.135,4470.0,0.0,-38.0,5
2021.04.30 15:36,closesell,0.1,151.247,-4880.0,0.0,-38.0,4
2021.05.03 10:57,closebuy,0.1,151.791,-5380.0,0.0,-38.0,4
2021.05.04 15:40,closesell,0.1,151.051,-3830.0,0.0,-38.0,4
2021.05.11 13:01,closesell,0.1,153.772,2000.0,0.0,-38.0,4
2021.05.13 11:49,closesell,0.1,153.659,-3610.0,0.0,-38.0,4
