close_time,type,volume,price,profit,swap,commission,reason
2021.05.14 12:30,closebuy,0.1,153.773,2000.0,0.0,-38.0,4
2021.05.17 15:15,closesell,0.1,153.762,-2200.0,0.0,-38.0,4
2021.05.19 03:53,closesell,0.1,154.696,2320.0,100.0,-39.0,5
2021.05.21 13:20,closesell,0.1,154.648,5380.0,0.0,-39.0,5
2021.05.24 10:29,closebuy,0.1,154.002,2000.0,-428.0,-39.0,4
2021.06.03 11:30,closebuy,0.1,155.606,-4810.0,-642.0,-39.0,4
2021.06.04 11:32,closesell,0.1,155.528,2000.0,0.0,-39.0,4
2021.06.07 09:22,closesell,0.1,154.556,-10990.0,800.0,-39.0,4
2021.06.15 14:25,closesell,0.1,154.621,-5090.0,0.0,-39.0,4
2021.06.18 15:24,closebuy,0.1,152.743,4760.0,0.0,-38.0,5
2021.06.21 13:45,closebuy,0.1,152.807,-6870.0,0.0,-38.0,4
2021.06.22 05:59,closesell,0.1,153.581,2000.0,0.0,-38.0,4
2021.06.23 18:43,closesell,0.1,154.833,1220.0,0.0,-39.0,5
2021.06.24 14:00,closesell,0.1,154.367,-4370.0,0.0,-39.0,4
2021.06.28 20:39,closebuy,0.1,153.407,5100.0,0.0,-38.0,5
2021.06.30 12:46,closebuy,0.1,152.97,2000.0,0.0,-38.0,4
2021.07.02 13:37,closesell,0.1,153.102,-4810.0,100.0,-38.0,4
2021.07.07 19:48,closebuy,0.1,152.679,2000.0,0.0,-38.0,4
2021.07.09 16:46,closebuy,0.1,152.582,-10950.0,0.0,-38.0,4
2021.07.13 11:16,closesell,0.1,152.873,2000.0,100.0,-38.0,4
2021.07.15 03:15,closebuy,0.1,152.322,5800.0,-642.0,-38.0,5
2021.07.16 11:47,closebuy,0.1,152.575,-4790.0,0.0,-38.0,4
2021.07.20 10:34,closebuy,0.1,149.719,2000.0,0.0,-37.0,4
2021.07.23 15:03,closesell,0.1,151.95,10880.0,100.0,-38.0,5
2021.07.23 15:06,closesell,0.1,152.131,7170.0,0.0,-38.0,5
2021.07.26 09:45,closesell,0.1,151.494,-3670.0,0.0,-38.0,4
2021.07.27 10:28,closesell,0.1,151.751,-4810.0,0.0,-38.0,4
2021.07.29 10:01,closesell,0.1,153.126,5230.0,0.0,-38.0,5
2021.08.03 16:48,closebuy,0.1,151.263,6580.0,0.0,-38.0,5
2021.08.06 18:14,closesell,0.1,152.883,2000.0,0.0,-38.0,4
2021.08.18 14:56,closebuy,0.1,151.136,-4380.0,0.0,-38.0,4
2021.08.19 10:42,closesell,0.1,150.407,-4120.0,0.0,-38.0,4
2021.08.23 08:10,closebuy,0.1,150.055,-4690.0,-214.0,-38.0,4
2021.08.25 17:37,closesell,0.1,151.092,5410.0,100.0,-38.0,5
2021.08.26 11:28,closesell,0.1,151.355,2000.0,0.0,-38.0,4
2021.08.27 17:00,closebuy,0.1,151.386,-3790.0,0.0,-38.0,4
2021.09.03 22:00,closesell,0.1,152.13,2000.0,0.0,-38.0,4
2021.09.14 17:24,closesell,0.1,152.201,-1110.0,0.0,-38.0,4
2021.09.15 18:01,closebuy,0.1,151.193,2000.0,0.0,-38.0,4
2021.09.21 16:38,closebuy,0.1,149.42,2000.0,0.0,-37.0,4
2021.09.27 14:13,closesell,0.1,152.141,8850.0,100.0,-38.0,5
2021.09.28 12:55,closesell,0.1,151.853,-3090.0,0.0,-38.0,4
2021.09.30 15:27,closebuy,0.1,150.857,-3730.0,-642.0,-38.0,4
2021.10.01 04:08,closebuy,0.1,149.758,7770.0,-214.0,-37.0,5
2021.10.04 12:49,closesell,0.1,151.034,7900.0,0.0,-38.0,5
2021.10.06 12:01,closesell,0.1,151.184,-5920.0,0.0,-38.0,4
2021.10.07 19:01,closebuy,0.1,152.057,-6330.0,0.0,-38.0,4
2021.10.12 12:39,closesell,0.1,154.084,2000.0,0.0,-39.0,4
2021.10.13 09:15,closesell,0.1,154.351,2000.0,0.0,-39.0,4
2021.10.19 09:58,closesell,0.1,156.961,2000.0,100.0,-39.0,4
2021.10.20 14:21,closesell,0.1,157.364,-4400.0,0.0,-39.0,4
2021.10.21 09:40,closesell,0.1,157.295,-3480.0,0.0,-39.0,4
2021.10.22 11:30,closebuy,0.1,157.155,2000.0,0.0,-39.0,4
2021.10.26 12:23,closebuy,0.1,157.239,-8090.0,-214.0,-39.0,4
2021.10.27 10:54,closesell,0.1,156.467,-4940.0,0.0,-39.0,4
2021.10.28 15:38,closebuy,0.1,156.183,2000.0,0.0,-39.0,4
2021.11.01 12:47,closebuy,0.1,156.141,2000.0,0.0,-39.0,4
2021.11.02 16:00,closebuy,0.1,155.463,-350.0,0.0,-39.0,4
2021.11.03 17:38,closebuy,0.1,155.82,-4830.0,0.0,-39.0,4
2021.11.04 13:07,closesell,0.1,155.31,-5510.0,0.0,-39.0,4
2021.11.08 14:00,closebuy,0.1,153.424,2000.0,-214.0,-38.0,4
2021.11.08 15:05,closebuy,0.1,153.597,-4490.0,0.0,-38.0,4
2021.11.09 05:39,closesell,0.1,152.986,-3260.0,0.0,-38.0,4
2021.11.10 15:14,closebuy,0.1,153.033,2000.0,0.0,-38.0,4
2021.11.15 15:11,closesell,0.1,153.035,3500.0,0.0,-38.0,5
2021.11.17 16:22,closesell,0.1,154.577,4440.0,0.0,-39.0,5
2021.11.19 11:01,closesell,0.1,153.864,-750.0,0.0,-38.0,4
2021.11.23 10:23,closesell,0.1,153.424,-4100.0,0.0,-38.0,4
2021.11.26 08:15,closebuy,0.1,152.421,10190.0,-1284.0,-38.0,5
2021.11.29 09:08,closebuy,0.1,151.194,2000.0,0.0,-38.0,4
2021.12.01 08:24,closebuy,0.1,151.361,-8790.0,0.0,-38.0,4
2021.12.03 10:58,closesell,0.1,150.448,2000.0,0.0,-38.0,4
2021.12.03 21:59,closebuy,0.1,149.033,10860.0,-214.0,-37.0,5
2021.12.06 13:53,closebuy,0.1,150.376,-7130.0,0.0,-38.0,4
2021.12.07 14:03,closesell,0.1,150.376,-3030.0,0.0,-38.0,4
2021.12.13 13:23,closesell,0.1,150.707,4560.0,0.0,-38.0,5
2021.12.15 18:44,closesell,0.1,150.319,-2270.0,0.0,-38.0,4
2021.12.16 17:04,closesell,0.1,151.422,-890.0,0.0,-38.0,4
2021.12.17 12:42,closesell,0.1,150.832,-3980.0,0.0,-38.0,4
2021.12.20 14:55,closebuy,0.1,150.047,820.0,0.0,-38.0,5
2021.12.29 17:40,closesell,0.1,154.934,7410.0,100.0,-39.0,5
2021.12.30 14:47,closesell,0.1,155.451,5220.0,0.0,-39.0,5
2021.12.31 16:55,closesell,0.1,155.692,4150.0,0.0,-39.0,5
2022.01.03 17:20,closesell,0.1,155.088,-4100.0,0.0,-39.0,4
2022.01.06 03:11,closesell,0.1,157.057,2000.0,300.0,-39.0,4
2022.01.10 13:28,closesell,0.1,156.755,-2410.0,0.0,-39.0,4
2022.01.10 16:45,closebuy,0.1,156.091,8240.0,-214.0,-39.0,5
2022.01.11 18:01,closebuy,0.1,157.184,-6260.0,0.0,-39.0,4
2022.01.12 21:39,closesell,0.1,156.829,-3700.0,0.0,-39.0,4
2022.01.14 14:22,closebuy,0.1,156.012,4300.0,0.0,-39.0,5
2022.01.18 11:16,closesell,0.1,156.092,-3130.0,0.0,-39.0,4
2022.01.19 11:07,closebuy,0.1,155.781,2000.0,0.0,-39.0,4
2022.01.24 10:14,closebuy,0.1,154.133,2000.0,0.0,-39.0,4
2022.01.27 13:38,closesell,0.1,154.236,2000.0,0.0,-39.0,4
2022.02.01 11:22,closesell,0.1,154.772,2000.0,0.0,-39.0,4
2022.02.02 16:33,closesell,0.1,155.058,2000.0,0.0,-39.0,4
2022.02.07 12:01,closesell,0.1,155.437,-6780.0,100.0,-39.0,4
2022.02.09 16:56,closesell,0.1,156.542,2000.0,0.0,-39.0,4
2022.02.11 20:33,closesell,0.1,157.457,2000.0,0.0,-39.0,4
2022.02.15 09:22,closebuy,0.1,156.138,2000.0,-214.0,-39.0,4
2022.02.16 17:41,closesell,0.1,156.899,4230.0,0.0,-39.0,5
2022.02.17 06:20,closesell,0.1,156.382,-520.0,0.0,-39.0,4
2022.02.18 10:12,closebuy,0.1,156.94,-1750.0,0.0,-39.0,4
2022.02.22 12:48,closebuy,0.1,155.735,2850.0,0.0,-39.0,5
2022.02.23 21:00,closesell,0.1,155.708,-4310.0,0.0,-39.0,4
2022.02.25 11:39,closebuy,0.1,154.396,2000.0,0.0,-39.0,4
2022.02.28 03:38,closesell,0.1,154.323,-2540.0,0.0,-39.0,4
2022.03.01 12:30,closesell,0.1,153.776,-3700.0,0.0,-38.0,4
2022.03.02 10:00,closebuy,0.1,153.101,2000.0,0.0,-38.0,4
2022.03.03 21:51,closesell,0.1,153.949,-8120.0,0.0,-38.0,4
2022.03.07 14:18,closebuy,0.1,151.948,2000.0,0.0,-38.0,4
2022.03.08 14:13,closebuy,0.1,151.859,-4360.0,0.0,-38.0,4
2022.03.10 22:23,closesell,0.1,151.928,-6490.0,0.0,-38.0,4
2022.03.11 07:44,closebuy,0.1,152.654,-3860.0,0.0,-38.0,4
2022.03.15 11:28,closesell,0.1,153.404,-4340.0,0.0,-38.0,4
2022.03.17 15:00,closesell,0.1,156.312,2000.0,0.0,-39.0,4
2022.03.22 03:02,closesell,0.1,157.531,9010.0,100.0,-39.0,5
2022.03.23 14:15,closesell,0.1,159.76,-7260.0,0.0,-40.0,4
2022.03.25 07:21,closesell,0.1,160.215,-8770.0,0.0,-40.0,4
2022.03.28 04:24,closebuy,0.1,161.673,-5300.0,0.0,-40.0,4
2022.03.29 17:01,closesell,0.1,160.444,-14740.0,0.0,-40.0,4
2022.03.30 05:20,closebuy,0.1,159.854,13760.0,0.0,-40.0,5
2022.03.31 11:01,closebuy,0.1,160.104,2000.0,0.0,-40.0,4
2022.04.04 20:16,closesell,0.1,160.759,2000.0,0.0,-40.0,4
2022.04.05 10:47,closesell,0.1,161.438,8160.0,0.0,-40.0,5
2022.04.07 10:07,closesell,0.1,162.184,3960.0,300.0,-41.0,5
2022.04.11 04:26,closesell,0.1,162.433,5380.0,100.0,-41.0,5
2022.04.13 09:00,closebuy,0.1,163.506,-2650.0,0.0,-41.0,4
2022.04.13 16:25,closesell,0.1,163.415,2000.0,100.0,-41.0,4
2022.04.19 03:19,closesell,0.1,165.446,10950.0,300.0,-41.0,5
2022.04.19 03:31,closesell,0.1,165.474,5370.0,100.0,-41.0,5
2022.04.20 06:28,closesell,0.1,167.097,-6380.0,0.0,-42.0,4
2022.04.22 08:05,closesell,0.1,166.742,-4070.0,0.0,-42.0,4
2022.04.22 09:37,closebuy,0.1,166.205,9180.0,-214.0,-42.0,5
2022.04.25 09:17,closebuy,0.1,164.007,12330.0,0.0,-41.0,5
2022.04.26 05:53,closebuy,0.1,163.005,2000.0,0.0,-41.0,4
2022.04.28 06:14,closebuy,0.1,162.341,-18100.0,-642.0,-41.0,4
2022.04.29 14:40,closesell,0.1,163.181,2000.0,0.0,-41.0,4
2022.05.02 20:05,closesell,0.1,162.62,-7320.0,0.0,-41.0,4
2022.05.04 21:56,closebuy,0.1,161.951,8650.0,-214.0,-40.0,5
2022.05.05 07:42,closesell,0.1,162.173,-5420.0,0.0,-41.0,4
2022.05.06 11:21,closebuy,0.1,161.092,2000.0,0.0,-40.0,4
2022.05.11 16:13,closebuy,0.1,160.949,2000.0,-214.0,-40.0,4
2022.05.16 01:12,closebuy,0.1,158.654,-18140.0,-214.0,-40.0,4
2022.05.18 16:21,closesell,0.1,159.691,-15020.0,0.0,-40.0,4
2022.05.20 11:03,closesell,0.1,159.362,2000.0,0.0,-40.0,4
2022.05.23 03:46,closebuy,0.1,160.234,-16390.0,-428.0,-40.0,4
2022.05.24 11:30,closesell,0.1,159.913,-7210.0,0.0,-40.0,4
2022.05.26 03:31,closebuy,0.1,160.497,-14270.0,-642.0,-40.0,4
2022.05.31 16:45,closesell,0.1,161.9,5470.0,0.0,-40.0,5
2022.06.01 16:38,closesell,0.1,162.379,-1560.0,0.0,-41.0,4
2022.06.02 19:34,closesell,0.1,163.2,9380.0,0.0,-41.0,5
2022.06.06 04:33,closesell,0.1,162.988,-4090.0,100.0,-41.0,4
2022.06.07 11:05,closesell,0.1,166.165,7500.0,0.0,-42.0,5
2022.06.09 08:46,closesell,0.1,167.455,-7300.0,0.0,-42.0,4
2022.06.13 11:15,closebuy,0.1,164.366,13700.0,0.0,-41.0,5
2022.06.14 17:16,closebuy,0.1,161.497,17410.0,0.0,-40.0,5
2022.06.15 08:38,closebuy,0.1,162.249,2000.0,0.0,-41.0,4
2022.06.16 10:15,closesell,0.1,162.654,-3970.0,0.0,-41.0,4
2022.06.17 17:50,closesell,0.1,164.727,1760.0,0.0,-41.0,5
2022.06.21 11:18,closesell,0.1,166.395,14300.0,100.0,-42.0,5
2022.06.22 10:12,closesell,0.1,166.024,-13070.0,0.0,-42.0,4
2022.06.27 10:27,closebuy,0.1,166.507,-10690.0,-214.0,-42.0,4
2022.06.27 10:28,closesell,0.1,166.533,8570.0,0.0,-42.0,5
2022.06.28 10:11,closesell,0.1,166.753,9390.0,0.0,-42.0,5
2022.07.04 06:26,closebuy,0.1,163.489,2000.0,0.0,-41.0,4
2022.07.05 10:43,closesell,0.1,164.331,-2870.0,0.0,-41.0,4
2022.07.06 14:45,closebuy,0.1,160.905,13850.0,0.0,-40.0,5
2022.07.08 10:43,closesell,0.1,162.141,-10240.0,0.0,-41.0,4
2022.07.12 04:11,closesell,0.1,162.979,-7750.0,100.0,-41.0,4
2022.07.13 09:35,closebuy,0.1,163.52,-7700.0,0.0,-41.0,4
2022.07.14 09:30,closesell,0.1,164.2,9990.0,0.0,-41.0,5
2022.07.18 12:11,closesell,0.1,165.222,10410.0,100.0,-41.0,5
2022.07.20 03:13,closesell,0.1,166.023,11070.0,100.0,-42.0,5
2022.07.22 10:37,closebuy,0.1,164.19,7410.0,0.0,-41.0,5
2022.07.25 14:08,closebuy,0.1,164.657,-10720.0,0.0,-41.0,4
2022.07.26 10:00,closesell,0.1,164.535,2000.0,0.0,-41.0,4
2022.07.28 04:20,closesell,0.1,164.824,-5890.0,0.0,-41.0,4
2022.07.29 06:54,closebuy,0.1,162.161,15610.0,0.0,-41.0,5
2022.08.01 04:13,closebuy,0.1,161.258,11700.0,0.0,-40.0,5
2022.08.02 17:50,closebuy,0.1,160.911,-1390.0,0.0,-40.0,4
2022.08.03 10:03,closesell,0.1,161.8,2000.0,0.0,-40.0,4
2022.08.04 10:47,closesell,0.1,163.295,8530.0,0.0,-41.0,5
2022.08.05 17:19,closebuy,0.1,163.015,-12790.0,0.0,-41.0,4
2022.08.10 15:30,closesell,0.1,162.42,-7170.0,200.0,-41.0,4
2022.08.15 00:10,closebuy,0.1,162.109,2000.0,-428.0,-41.0,4
2022.08.16 14:14,closebuy,0.1,161.504,-7600.0,0.0,-40.0,4
2022.08.18 03:34,closesell,0.1,162.434,-4630.0,300.0,-41.0,4
2022.08.18 14:18,closesell,0.1,162.797,2000.0,0.0,-41.0,4
2022.08.22 00:05,closebuy,0.1,162.075,2000.0,-214.0,-41.0,4
2022.08.30 17:11,closesell,0.1,161.556,-6240.0,0.0,-40.0,4
2022.09.01 00:06,closebuy,0.1,161.573,-1450.0,-642.0,-40.0,4
2022.09.02 16:26,closesell,0.1,162.113,930.0,0.0,-41.0,5
2022.09.05 12:06,closebuy,0.1,161.555,-3380.0,0.0,-40.0,4
2022.09.07 11:03,closesell,0.1,165.781,13910.0,0.0,-41.0,5
2022.09.08 10:50,closesell,0.1,165.045,-6970.0,0.0,-41.0,4
2022.09.12 07:45,closebuy,0.1,166.241,-7590.0,0.0,-42.0,4
2022.09.13 15:30,closesell,0.1,167.533,10650.0,0.0,-42.0,5
2022.09.14 04:11,closebuy,0.1,166.242,2000.0,0.0,-42.0,4
2022.09.16 01:10,closebuy,0.1,164.426,9380.0,-214.0,-41.0,5
2022.09.20 09:36,closesell,0.1,164.04,5690.0,0.0,-41.0,5
2022.09.20 10:06,closebuy,0.1,164.217,-8590.0,-214.0,-41.0,4
2022.09.22 09:59,closebuy,0.1,163.448,-7270.0,0.0,-41.0,4
2022.09.23 13:38,closebuy,0.1,157.99,24400.0,0.0,-39.0,5
2022.09.26 10:24,closebuy,0.1,154.028,-1200.0,0.0,-39.0,4
2022.09.28 04:45,closesell,0.1,154.183,-8830.0,0.0,-39.0,4
2022.09.28 09:06,closebuy,0.1,154.761,2000.0,-214.0,-39.0,4
2022.09.29 16:29,closesell,0.1,158.46,22430.0,0.0,-40.0,5
2022.09.30 11:38,closesell,0.1,162.15,15870.0,0.0,-41.0,5
2022.10.03 08:52,closesell,0.1,162.621,16210.0,0.0,-41.0,5
2022.10.04 10:07,closesell,0.1,164.788,13310.0,0.0,-41.0,5
2022.10.05 14:05,closesell,0.1,163.994,-10400.0,0.0,-41.0,4
2022.10.06 17:34,closebuy,0.1,162.397,14850.0,0.0,-41.0,5
2022.10.10 11:34,closebuy,0.1,160.518,15950.0,-214.0,-40.0,5
2022.10.11 09:11,closebuy,0.1,160.431,9310.0,-214.0,-40.0,5
2022.10.12 12:29,closebuy,0.1,161.836,-9280.0,0.0,-40.0,4
2022.10.13 14:31,closesell,0.1,164.323,16080.0,0.0,-41.0,5
2022.10.17 15:43,closesell,0.1,168.561,23650.0,100.0,-42.0,5
2022.10.20 15:16,closebuy,0.1,168.897,-7660.0,0.0,-42.0,4
2022.10.21 17:36,closesell,0.1,168.47,2000.0,0.0,-42.0,4
2022.10.21 17:53,closesell,0.1,167.115,-17890.0,500.0,-42.0,4
2022.10.24 01:03,closebuy,0.1,169.262,-11770.0,0.0,-42.0,4
2022.10.26 11:36,closesell,0.1,170.439,9980.0,0.0,-43.0,5
2022.10.27 08:03,closesell,0.1,169.417,-3880.0,0.0,-42.0,4
2022.10.28 12:00,closebuy,0.1,170.011,-6460.0,0.0,-43.0,4
2022.10.31 20:25,closesell,0.1,170.538,-8290.0,0.0,-43.0,4
2022.11.01 13:02,closebuy,0.1,169.817,10870.0,0.0,-42.0,5
2022.11.07 10:46,closebuy,0.1,167.562,-17350.0,-214.0,-42.0,4
2022.11.09 11:36,closesell,0.1,167.244,-13560.0,100.0,-42.0,4
2022.11.09 11:36,closebuy,0.1,167.259,9550.0,0.0,-42.0,5
2022.11.10 16:38,closebuy,0.1,165.346,12080.0,0.0,-41.0,5
2022.11.11 12:14,closebuy,0.1,163.817,19620.0,0.0,-41.0,5
2022.11.14 10:08,closebuy,0.1,164.512,2000.0,0.0,-41.0,4
2022.11.16 04:56,closesell,0.1,166.208,12100.0,0.0,-42.0,5
2022.11.18 10:56,closesell,0.1,166.86,11040.0,100.0,-42.0,5
2022.11.21 04:55,closesell,0.1,166.199,-3700.0,0.0,-42.0,4
2022.11.23 11:51,closesell,0.1,168.642,8420.0,100.0,-42.0,5
2022.11.24 09:05,closesell,0.1,167.635,-2210.0,0.0,-42.0,4
2022.11.25 03:05,closebuy,0.1,168.324,-2840.0,0.0,-42.0,4
2022.11.28 03:08,closesell,0.1,167.556,-3340.0,0.0,-42.0,4
2022.11.29 15:12,closebuy,0.1,166.246,2000.0,0.0,-42.0,4
2022.12.01 03:00,closesell,0.1,165.417,-4950.0,0.0,-41.0,4
2022.12.02 18:16,closebuy,0.1,165.639,-5770.0,0.0,-41.0,4
2022.12.05 07:54,closebuy,0.1,166.036,-7770.0,0.0,-42.0,4
2022.12.06 18:50,closesell,0.1,166.874,2000.0,0.0,-42.0,4
2022.12.09 03:14,closesell,0.1,166.827,2000.0,100.0,-42.0,4
2022.12.12 14:53,closesell,0.1,168.295,11110.0,0.0,-42.0,5
2022.12.13 14:19,closesell,0.1,168.866,2000.0,0.0,-42.0,4
2022.12.14 15:17,closebuy,0.1,166.732,8690.0,0.0,-42.0,5
2022.12.16 09:42,closesell,0.1,167.241,-8010.0,100.0,-42.0,4
2022.12.20 05:02,closebuy,0.1,165.418,8390.0,-214.0,-41.0,5
2022.12.21 15:11,closebuy,0.1,160.157,2000.0,0.0,-40.0,4
2022.12.23 13:01,closebuy,0.1,160.14,-7010.0,0.0,-40.0,4
2022.12.29 15:49,closesell,0.1,160.477,-8870.0,0.0,-40.0,4
2023.01.03 03:14,closebuy,0.1,156.89,9630.0,0.0,-39.0,5
2023.01.04 17:11,closebuy,0.1,158.298,-14320.0,0.0,-40.0,4
2023.01.06 05:31,closebuy,0.1,159.769,-7490.0,0.0,-40.0,4
2023.01.09 09:43,closesell,0.1,160.401,9750.0,0.0,-40.0,5
2023.01.09 11:44,closesell,0.1,161.199,19640.0,200.0,-40.0,5
2023.01.11 12:03,closesell,0.1,160.639,2000.0,100.0,-40.0,4
2023.01.12 01:12,closesell,0.1,160.423,-1150.0,0.0,-40.0,4
2023.01.17 04:32,closesell,0.1,157.205,7630.0,0.0,-39.0,5
2023.01.17 13:43,closebuy,0.1,157.735,-11120.0,-214.0,-39.0,4
2023.01.23 08:25,closesell,0.1,161.361,25190.0,200.0,-40.0,5
2023.01.23 18:01,closesell,0.1,161.643,11580.0,0.0,-40.0,5
2023.01.24 11:40,closesell,0.1,160.793,-5350.0,0.0,-40.0,4
2023.01.25 11:59,closebuy,0.1,159.8,8940.0,0.0,-40.0,5
2023.01.27 12:22,closesell,0.1,160.486,-6790.0,0.0,-40.0,4
2023.01.30 06:14,closebuy,0.1,160.379,8740.0,0.0,-40.0,5
2023.01.31 15:12,closesell,0.1,160.385,-5480.0,0.0,-40.0,4
2023.02.01 15:56,closebuy,0.1,159.622,7000.0,0.0,-40.0,5
2023.02.02 13:01,closebuy,0.1,158.724,7360.0,0.0,-40.0,5
2023.02.03 16:21,closebuy,0.1,158.052,-7980.0,0.0,-40.0,4
2023.02.07 10:11,closesell,0.1,158.549,-7220.0,0.0,-40.0,4
2023.02.09 07:47,closebuy,0.1,159.173,-9810.0,-642.0,-40.0,4
2023.02.10 09:24,closesell,0.1,158.486,-1100.0,0.0,-40.0,4
2023.02.13 10:11,closebuy,0.1,159.512,-8790.0,0.0,-40.0,4
2023.02.14 17:16,closesell,0.1,161.821,13090.0,0.0,-40.0,5
2023.02.15 15:30,closesell,0.1,160.701,-9060.0,0.0,-40.0,4
2023.02.16 21:55,closebuy,0.1,160.696,6760.0,0.0,-40.0,5
2023.02.17 13:15,closebuy,0.1,161.228,-3120.0,0.0,-40.0,4
2023.02.21 10:13,closesell,0.1,161.948,6260.0,100.0,-40.0,5
2023.02.23 18:03,closebuy,0.1,162.085,5000.0,0.0,-41.0,5
